timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1535040498784365,1,5,2,-1,-1,0,1,0
1535040498784365,0,4,1,-1,-2,0,-1,0
1535040498784365,-1,4,-1,1,0,-1,-1,0
1535040498784365,-1,1,-2,-1,0,0,0,-2
1535040498786364,-1,-1,-1,-2,-2,-2,-1,0
1535040498786364,0,2,1,0,-2,-1,-1,-2
1535040498787362,-1,3,-1,-2,0,-1,-1,0
1535040498787362,-1,-3,-3,0,0,-1,-3,-2
1535040498794427,-2,-5,-3,-1,-1,-2,0,0
1535040498794427,0,2,-2,-3,-1,0,0,0
1535040498801424,1,-3,-2,-1,-1,0,-1,-2
1535040498801424,-1,1,-1,-1,0,-2,0,0
1535040498824414,-1,0,-1,2,0,0,0,0
1535040498824414,-2,-6,-1,1,-1,-1,-1,0
1535040498828335,-1,-7,-2,0,-1,0,-1,-2
1535040498828335,0,-1,-2,-2,-1,-1,0,0
1535040498830407,1,1,0,-2,-1,0,-1,1
1535040498830407,-1,-3,-1,-1,-1,-1,0,0
1535040498863319,-3,-5,-1,0,-2,-1,-1,0
1535040498863319,0,-8,0,0,-1,-2,0,-3
1535040498892372,-2,-2,0,-1,-1,-1,0,-1
1535040498892372,1,5,0,-1,-1,1,-1,0
1535040498893298,0,0,-1,0,-2,-2,-3,-3
1535040498893298,1,-1,0,-1,-2,0,-2,-3
1535040498893298,-3,-1,-3,0,-1,-1,0,-1
1535040498893298,0,3,-1,1,-1,0,-2,-2
1535040498894298,-4,-4,-3,-1,-1,0,2,0
1535040498894298,-1,0,-2,-2,0,-1,-1,-1
1535040498906293,-1,4,-2,-2,-1,0,-1,-1
1535040498906293,-1,0,0,0,-1,-2,1,-2
1535040498912360,0,-1,1,-1,0,-1,-1,-1
1535040498912360,-1,0,0,0,0,-2,-1,-2
1535040498921283,0,-4,0,-1,0,-1,0,0
1535040498921283,1,0,2,-2,0,0,-2,0
1535040498935349,0,4,-2,-3,-2,-1,-2,3
1535040498935349,-3,-4,-1,-2,-2,-1,0,7
1535040498943285,-2,-5,-2,0,-2,-1,-3,-6
1535040498943285,-1,-6,0,1,-1,-3,-2,1
1535040498957383,-1,-4,-1,-2,-1,-1,0,-2
1535040498957383,-2,0,-3,-1,-1,-1,-2,-2
1535040498966283,-2,-1,1,0,0,-1,-2,4
1535040498966283,-1,4,-4,-1,-2,0,0,-6
1535040498981324,0,4,0,-1,-1,-1,-1,-2
1535040498981324,-2,-6,-1,-2,0,0,1,-1
1535040498982251,-1,-3,-2,-2,-3,-1,1,-3
1535040498982251,0,-6,-1,-1,0,0,0,2
1535040499004235,-2,1,0,1,1,-1,-1,1
1535040499004235,-2,2,-1,2,-2,-2,-3,-3
1535040499004235,0,0,-1,-1,-2,-1,-2,-2
1535040499004235,-1,0,-3,-2,-1,0,-1,2
1535040499027302,0,-1,-3,-2,0,0,-2,-2
1535040499027302,-4,-4,-1,-1,-2,2,-1,-3
1535040499027302,2,3,1,-1,1,2,-2,-1
1535040499027302,-2,-3,0,-1,-2,3,-1,0
1535040499041287,-1,-6,1,-1,-1,1,-1,-2
1535040499041287,1,5,-1,-1,-1,-2,-1,0
1535040499042215,-2,-1,-1,0,0,-3,1,-1
1535040499042215,-2,-1,0,-1,0,-3,-1,-3
1535040499064201,0,1,-2,-1,-1,-3,-2,0
1535040499064201,0,-1,0,0,0,-4,-2,0
1535040499065200,0,-4,-3,-1,-2,-2,0,-1
1535040499065200,-3,-2,-2,0,0,-3,-2,2
1535040499077193,-1,3,0,-1,-1,-1,-1,-8
1535040499077193,2,4,-2,1,1,0,2,-2
1535040499086256,0,2,-1,0,0,0,-2,-1
1535040499086256,-1,2,-1,-1,1,-1,1,0
1535040499100295,2,2,-1,-2,-2,-1,1,1
1535040499100295,-1,-3,0,1,-2,-2,-2,-2
1535040499109175,0,-2,1,-1,0,-1,-2,0
1535040499109175,0,-3,-1,0,-2,-2,0,-1
1535040499124283,-1,-4,0,1,-1,0,0,1
1535040499124283,-2,-5,-3,-3,-2,0,1,-6
1535040499125176,-1,0,-3,-2,0,0,0,1
1535040499125176,2,1,0,-2,-2,-1,-2,0
1535040499146272,0,3,0,-2,-1,-2,-1,1
1535040499146272,-2,0,-1,0,-1,0,-1,0
1535040499148169,-1,-2,0,0,-1,-1,-1,0
1535040499148169,-1,-1,-3,-1,-1,-1,-1,-2
1535040499169157,-2,-3,-1,1,0,-2,-2,0
1535040499169157,0,-2,-2,-2,0,-1,-2,1
1535040499170141,-1,5,0,-2,0,0,0,-1
1535040499170141,0,-1,0,-1,-1,1,0,-3
1535040499184250,5,0,2,1,0,1,1,6
1535040499184250,-3,4,1,-2,0,0,-1,-6
1535040499185135,-6,-3,-1,-1,-1,0,0,-9
1535040499185135,0,-3,-3,-1,0,0,0,-1
1535040499206235,-5,-2,-1,0,-2,0,0,0
1535040499206235,1,1,2,2,0,-1,0,3
1535040499208119,1,1,0,1,-1,-1,-1,1
1535040499208119,-3,-3,-2,-1,0,-2,-1,-3
1535040499220111,-3,1,-2,-3,-1,0,0,-1
1535040499220111,3,6,-1,-2,0,-2,-2,2
1535040499236104,-1,-3,-2,-1,-1,-3,-1,1
1535040499236104,-6,-6,0,-2,-1,-2,0,-1
1535040499244173,2,-4,-1,-2,-1,0,-1,0
1535040499244173,-4,-4,-1,-2,-1,0,0,-2
1535040499245114,-1,-3,-1,0,-2,0,-3,-1
1535040499245114,2,4,1,1,0,-1,-2,1
1535040499266199,0,4,-2,-1,-2,-2,-3,-4
1535040499266199,-2,1,2,-2,0,-1,0,1
1535040499268088,2,0,-1,-1,1,-1,-1,0
1535040499268088,1,4,1,1,0,-2,0,0
1535040499280196,2,-1,-2,-2,-1,-1,0,11
1535040499280196,-4,-4,-1,1,0,-1,-1,-6
1535040499289072,-9,-6,0,-1,-1,0,-1,-10
1535040499289072,4,5,3,0,-2,1,-2,-3
1535040499304100,1,0,1,-1,-2,-1,0,1
1535040499304100,0,1,-1,-1,-2,0,-1,4
1535040499306063,1,2,-1,-2,-1,-1,0,2
1535040499306063,-3,0,-2,0,-2,-2,-1,-3
1535040499334121,-1,-2,-3,-1,1,0,-1,-4
1535040499334121,-2,-8,-3,-1,-1,0,-1,3
1535040499336046,-1,0,-3,-1,-1,-2,-1,-1
1535040499336046,-3,-1,-3,-2,-1,-1,0,4
1535040499340053,-1,0,0,0,-1,-3,-2,-2
1535040499340053,-1,0,1,0,-1,-1,-1,-3
1535040499349040,0,-3,-1,0,1,1,1,0
1535040499349040,1,-5,-4,-2,-1,-2,-1,-2
1535040499364104,-2,-4,-2,1,0,-1,0,-3
1535040499364104,2,0,-3,-1,-2,1,0,-1
1535040499366028,1,4,-1,-2,-2,-1,0,2
1535040499366028,-2,0,-1,0,0,-2,0,1
1535040499386033,-4,-7,-2,0,-1,-1,-2,-6
1535040499386033,-2,-1,0,-2,-1,-2,-1,-1
1535040499388016,5,-4,0,1,-2,-1,-1,6
1535040499388016,-3,-5,2,-2,-1,1,-1,-8
1535040499400083,-5,0,1,0,-1,-1,-1,-3
1535040499400083,2,0,1,-1,-1,0,0,7
1535040499409003,-1,1,-2,-1,-3,-1,-1,-6
1535040499409003,-2,-1,0,0,2,0,0,1
1535040499424070,-1,1,-2,-2,-1,-2,-3,-3
1535040499424070,0,0,-3,-2,-2,-1,-1,-2
1535040499425994,-1,6,2,-1,0,-1,1,3
1535040499425994,-1,-1,-1,0,-1,-2,1,0
1535040499446101,0,-3,-1,-1,0,-1,-1,-2
1535040499446101,0,-3,-1,-2,-1,-1,-2,-3
1535040499447984,-2,-3,0,-1,-1,-3,-1,-1
1535040499447984,0,-2,-1,-1,-1,0,0,-1
1535040499461092,-1,-5,-2,-2,-1,-1,0,1
1535040499461092,-1,-2,-1,1,-1,-3,-1,-2
1535040499475084,-2,2,-3,0,-1,-3,-1,0
1535040499475084,0,7,0,0,0,-1,1,1
1535040499484035,-5,2,-1,-1,0,-1,-1,0
1535040499484035,0,0,0,0,0,-1,-1,-2
1535040499485960,2,-3,-1,-1,-1,-1,-1,-1
1535040499485960,-1,-5,-2,-2,-1,-3,-1,0
1535040499514056,0,0,0,-1,-1,0,-2,-2
1535040499514056,-3,5,0,0,-1,-2,-1,-6
1535040499515946,1,-2,0,-2,-1,0,-1,-2
1535040499515946,1,-4,-2,-1,-1,0,-1,-1
1535040499519942,0,-1,0,-1,-1,-2,0,-2
1535040499519942,0,0,-2,2,-1,-1,-1,1
1535040499534931,-3,-1,0,1,-2,0,0,-2
1535040499534931,0,-4,-1,-1,1,0,0,0
1535040499544003,-3,1,-3,1,0,-1,0,-2
1535040499544003,3,-1,1,-1,-1,-1,-1,3
1535040499545941,1,0,-1,0,0,-2,-2,-1
1535040499545941,-3,0,0,-1,-2,0,-2,0
1535040499566913,-1,-1,0,0,0,-1,0,-8
1535040499566913,-3,0,0,-1,0,-1,-2,1
1535040499567913,1,-2,-2,-1,-1,0,-1,1
1535040499567913,1,5,-1,0,0,-1,-2,1
1535040499580020,-3,-2,0,-2,1,1,-3,0
1535040499580020,5,-5,0,-1,1,-1,0,-1
1535040499588900,0,0,0,0,1,-1,-2,-1
1535040499588900,2,-3,-2,0,-1,-2,0,1
1535040499603894,-2,1,1,-1,-2,-1,-1,0
1535040499603894,-7,-1,-3,-2,-2,-1,0,-8
1535040499605892,-5,0,1,-1,-1,-1,-1,1
1535040499605892,1,0,-1,1,-3,-1,-1,-2
1535040499626878,1,-1,-1,-2,-1,0,-1,1
1535040499626878,1,-3,-3,-3,1,-1,0,-1
1535040499627885,2,-1,-1,-1,-1,-2,0,5
1535040499627885,-5,1,-1,-1,-1,-1,-4,-2
1535040499640888,-3,-2,-2,-1,0,-2,-2,-4
1535040499640888,0,2,0,1,-2,0,-1,0
1535040499648868,0,0,-1,-1,0,1,1,-1
1535040499648868,3,-2,1,-2,-1,1,0,5
1535040499663860,3,-1,1,0,-1,0,0,0
1535040499663860,-2,-8,-1,-2,-1,-1,-1,-2
1535040499665859,0,-4,0,-1,0,-1,-1,3
1535040499665859,-1,-6,-1,-1,-1,0,0,-2
1535040499686844,1,-3,-1,-1,-1,0,-1,0
1535040499686844,-2,2,0,-1,-1,-2,-1,-3
1535040499687844,-3,1,-1,-2,-1,-2,-2,-2
1535040499687844,-4,1,-1,-1,-1,-2,0,-2
1535040499699839,1,0,-2,-1,0,0,-2,0
1535040499699839,2,6,1,2,1,1,-1,0
1535040499708833,-1,1,-2,-1,0,-1,-1,-2
1535040499708833,-3,-1,-4,1,-1,-2,-2,-4
1535040499723823,3,3,1,-1,-1,-2,1,1
1535040499723823,6,1,0,-1,-1,0,1,4
1535040499725825,-6,-6,0,-2,-1,-1,-1,2
1535040499725825,-6,-4,-2,-1,-2,-1,-1,-4
1535040499746827,0,-1,-1,0,-1,-1,0,-1
1535040499746827,-1,2,-3,0,-3,-1,-1,-1
1535040499748813,-1,-1,0,0,0,-1,-1,-4
1535040499748813,-2,1,-1,-2,0,0,0,0
1535040499759807,-2,-5,-4,-1,-2,-3,-2,-1
1535040499759807,2,1,0,-1,0,1,-2,-1
1535040499768799,0,0,-3,-1,0,-1,-2,-2
1535040499768799,-1,-1,-1,0,-2,-2,-2,-1
1535040499783790,-2,1,0,-1,-2,-1,-1,-1
1535040499783790,-3,-5,-1,-1,-2,-1,-2,-1
1535040499785789,0,-2,1,-2,0,2,0,-3
1535040499785789,1,2,-1,-2,0,1,-1,-1
1535040499806776,-1,-3,-2,0,-2,-2,0,-1
1535040499806776,3,2,2,2,-1,-1,0,4
1535040499807775,-4,-1,0,-2,-2,0,1,2
1535040499807775,2,2,0,-2,0,-1,1,-1
1535040499819769,-2,-3,0,-2,-1,0,-1,1
1535040499819769,-3,-2,-3,-3,-2,-3,-2,-3
1535040499828763,2,2,-1,-1,-1,-1,0,-1
1535040499828763,2,1,0,-2,-3,-1,-2,-1
1535040499843755,3,-8,-2,0,-2,0,0,-2
1535040499843755,-3,-3,-3,-3,-2,-2,0,0
1535040499845755,-2,-2,-1,0,0,-2,-1,-6
1535040499845755,-2,0,-3,-1,-1,0,-1,4
1535040499865742,-2,3,1,0,1,2,-1,-2
1535040499865742,-1,-1,-1,-1,1,-3,0,1
1535040499872739,0,2,-1,-1,0,-1,0,-2
1535040499872739,-1,1,-1,0,-2,-3,-1,-1
1535040499888729,1,0,-2,-1,-1,-3,-1,0
1535040499888729,-3,1,0,0,-1,-1,-1,0
1535040499890728,-3,-5,-3,-1,-2,-1,-2,0
1535040499890728,0,-6,0,-1,1,-2,0,-1
1535040499911717,0,-3,-1,0,-2,-2,1,-1
1535040499911717,-2,-3,2,0,1,-2,0,-2
1535040499912716,4,2,0,0,-2,0,-2,0
1535040499912716,-3,-3,-1,0,-1,0,-2,0
1535040499925708,-4,-4,-1,-2,0,0,-2,1
1535040499925708,-3,-3,-2,-1,-2,0,-3,-6
1535040499932704,2,4,-1,0,-1,0,-2,-2
1535040499932704,2,-2,0,0,-1,0,-1,-4
1535040499948696,-1,0,-1,-2,-1,0,-1,-2
1535040499948696,-3,-2,0,0,-2,-1,1,-1
1535040499950694,5,1,-1,0,-1,-1,-1,0
1535040499950694,-1,-3,0,-1,-1,-1,-2,-2
1535040499971684,-1,5,0,0,-2,-1,-1,5
1535040499971684,-2,-3,0,0,-1,0,-3,-4
1535040499972681,-5,-4,1,-3,-2,-1,-2,-1
1535040499972681,1,-2,-2,-1,-1,0,0,0
1535040499985674,1,3,2,1,-1,0,0,-1
1535040499985674,0,0,-2,-1,0,-1,-1,0
1535040499992669,-3,1,-3,-2,0,-1,0,-1
1535040499992669,-1,-2,-1,-1,-2,-2,-2,-2
1535040500008660,-2,1,0,-2,-1,-1,-2,-4
1535040500008660,-1,-1,-2,-1,-1,-1,-1,-1
1535040500010660,-2,-4,-1,-1,-1,-2,0,1
1535040500010660,-3,-1,0,-2,-1,-1,1,-6
1535040500031646,0,0,-4,-1,0,-1,-3,-2
1535040500031646,0,-3,0,-3,1,-1,0,0
1535040500032646,-1,0,-4,-1,-2,-1,-2,0
1535040500032646,-1,4,-2,-2,-1,-1,0,-2
1535040500053635,-1,1,2,0,0,-2,-2,-2
1535040500053635,3,-2,-1,-1,-1,1,-1,5
1535040500055634,-1,-5,1,-2,0,0,-1,-8
1535040500055634,-3,0,0,1,0,0,-1,1
1535040500068628,-3,-7,-2,-1,-1,-1,0,-1
1535040500068628,-3,-2,-1,-1,-2,-1,0,-1
1535040500070626,-2,-2,-3,0,0,0,0,1
1535040500070626,-2,0,1,0,-1,0,0,-1
1535040500091613,1,2,1,-3,-2,-2,0,-1
1535040500091613,3,-1,-1,0,-2,-1,0,3
1535040500092614,-1,0,-1,0,-1,0,0,3
1535040500092614,-2,-1,-1,-1,1,-2,-2,-6
1535040500104609,-1,2,-2,0,0,0,-1,-1
1535040500104609,-6,-2,-3,-3,-1,-3,-1,-4
1535040500114605,-2,0,-1,-2,-3,0,0,0
1535040500114605,0,0,0,0,-2,1,-2,4
1535040500129591,-2,1,1,-2,-1,-2,-1,1
1535040500129591,2,2,0,1,-1,-1,0,-3
1535040500131591,0,-1,-2,0,-1,-1,-1,-2
1535040500131591,2,-4,-1,-2,0,0,0,-1
1535040500151579,-1,-3,1,-1,-1,-2,-1,-2
1535040500151579,-1,2,0,0,1,0,0,-2
1535040500152579,-3,0,1,-1,-1,-1,-1,-2
1535040500152579,0,0,-3,-1,-1,-2,1,-1
1535040500164571,0,-3,-4,0,-1,-2,0,0
1535040500164571,-2,-7,-5,-3,-1,-2,0,-1
1535040500173567,4,1,3,1,-1,0,0,0
1535040500173567,1,0,0,-1,-1,-1,-1,2
1535040500188558,-7,2,1,1,-1,1,0,-10
1535040500188558,-2,0,-1,-1,-1,-2,0,0
1535040500190556,-4,-1,-3,-2,0,-1,-1,-3
1535040500190556,3,0,-1,0,-2,1,-3,1
1535040500211545,3,0,0,1,0,0,-1,2
1535040500211545,-3,-2,-5,-1,-1,-1,1,0
1535040500212546,-1,-3,1,-1,-1,-1,0,-1
1535040500212546,3,0,1,0,-1,1,1,2
1535040500224537,-1,-1,-2,-2,-2,-2,-2,2
1535040500224537,0,3,0,-1,-1,0,-3,-3
1535040500249523,-2,1,-2,0,-1,-2,0,-1
1535040500249523,-3,1,2,0,-1,-2,0,-3
1535040500250522,0,1,2,-1,0,0,-1,-1
1535040500250522,-2,8,1,-1,0,-1,0,-2
1535040500251524,1,-2,-2,-1,-1,-2,-1,-2
1535040500251524,1,-5,-2,-1,-1,-1,-1,-1
1535040500271511,-1,-3,-1,-1,1,1,2,2
1535040500271511,-4,-5,-1,-2,-1,-1,-2,-4
1535040500272510,-2,-2,-2,0,-1,-1,0,-1
1535040500272510,-3,-1,-3,-1,-1,-2,-2,-1
1535040500285501,0,-3,-4,-1,-1,-1,-2,1
1535040500285501,-3,1,-1,-2,1,-2,-1,1
1535040500294497,-3,-2,-4,-1,-1,1,-1,-2
1535040500294497,2,2,4,0,1,0,0,1
1535040500308489,0,1,-1,-1,-2,1,-1,-2
1535040500308489,4,-4,2,0,-1,-1,0,-1
1535040500310490,-2,-2,0,-2,-1,-1,-2,-1
1535040500310490,-12,-6,0,-1,-1,-1,0,-3
1535040500331476,-1,-2,-3,-1,-1,-1,-1,-1
1535040500331476,-2,-3,-2,0,-1,0,0,-2
1535040500333474,6,2,0,1,-1,-3,-1,2
1535040500333474,-1,2,-2,-1,-3,0,0,-1
1535040500345467,-3,-1,-2,-1,-1,0,0,0
1535040500345467,3,-1,0,-3,-4,1,-1,5
1535040500354462,-6,0,-2,-2,-1,1,-2,0
1535040500354462,-1,0,-1,-2,-1,0,-2,-7
1535040500368454,0,1,-3,1,-1,-2,-2,-1
1535040500368454,0,1,0,1,0,-1,0,-1
1535040500370454,1,1,1,0,-1,-1,-1,4
1535040500370454,0,-2,-2,0,-2,-1,-1,2
1535040500391442,-1,-2,2,-1,-1,1,1,-3
1535040500391442,2,-2,-1,-1,-2,-1,-2,1
1535040500393439,-7,-2,0,-1,-2,0,-1,-4
1535040500393439,-1,1,-4,-2,0,-2,-1,-2
1535040500405435,1,-3,-1,-1,0,0,0,0
1535040500405435,0,4,-2,-1,-1,-1,-1,-1
1535040500414428,1,5,-2,-1,-1,-1,-1,-2
1535040500414428,2,-2,-2,-1,1,-1,-1,-2
1535040500428418,-1,0,0,-1,-2,-1,0,3
1535040500428418,-4,-1,-2,-2,-1,-1,-2,-4
1535040500436417,-1,-5,-1,-2,1,-1,-2,-1
1535040500436417,2,-1,-1,0,-1,-1,0,0
1535040500451526,0,-1,-2,0,0,-1,0,-1
1535040500451526,-2,-3,0,-1,-1,1,-2,0
1535040500453409,-4,-2,1,0,2,0,-1,-8
1535040500453409,-2,-4,-3,0,0,-1,0,-1
1535040500465512,0,-2,0,-2,-1,0,-2,0
1535040500465512,-1,-1,-1,0,-1,-2,0,1
1535040500474410,-1,-6,0,0,-3,2,-1,-1
1535040500474410,-1,4,-2,-2,-1,-3,-1,-1
1535040500489439,-2,2,-1,-3,-1,-3,-1,-3
1535040500489439,0,5,1,-2,1,0,-2,-1
1535040500490399,0,0,-2,-1,-1,1,-1,1
1535040500490399,1,-6,-2,-1,-2,-1,-1,1
1535040500511452,1,-1,-1,-1,-2,-1,-1,-1
1535040500511452,-2,-5,-1,-1,-1,-1,-1,4
1535040500513373,-6,-8,-1,-3,-1,-2,0,-9
1535040500513373,5,4,2,-1,-1,-2,-2,2
1535040500525440,-10,-3,-2,-2,0,0,-2,-8
1535040500525440,6,3,-1,0,1,1,2,-5
1535040500541357,3,8,1,1,-1,1,1,18
1535040500541357,-6,-5,-4,-2,-1,-2,-8,-12
1535040500549382,-20,-14,-5,-2,1,-1,-4,-9
1535040500549382,21,2,3,2,-1,-1,-4,-4
1535040500550350,-4,-7,-2,-1,-3,0,12,2
1535040500550350,-14,11,4,2,-2,0,-7,-12
1535040500571413,9,-1,2,1,-1,-2,5,10
1535040500571413,-12,-10,-3,0,1,0,3,-1
1535040500573339,4,-11,-8,0,0,-2,-8,-6
1535040500573339,9,7,2,-2,0,3,1,14
1535040500594324,-7,4,-2,-1,-1,-3,-4,-6
1535040500594324,-15,-2,-4,-2,-3,-1,-2,2
1535040500595325,9,3,2,-2,0,-3,0,0
1535040500595325,-3,-9,-2,-1,-1,-3,1,1
1535040500609328,3,-1,1,0,0,0,-2,-2
1535040500609328,7,-4,-2,-2,1,4,3,6
1535040500610318,-7,0,-3,-1,-3,-9,-5,-2
1535040500610318,2,-1,0,-2,0,-1,2,-3
1535040500631304,7,1,-1,1,0,3,0,8
1535040500631304,-3,1,-2,-1,-1,0,1,-3
1535040500633304,-8,5,1,-2,-1,2,-2,-3
1535040500633304,6,-6,-3,-3,-3,-6,1,4
1535040500654291,1,7,4,0,0,-2,-10,-12
1535040500654291,1,0,-2,-1,-3,5,7,4
1535040500655290,0,6,4,1,3,-2,-1,-8
1535040500655290,-14,-4,-4,-2,-2,1,-2,7
1535040500669298,-6,-16,-8,-4,-2,-1,-1,-2
1535040500669298,0,4,3,1,0,-6,0,-4
1535040500670282,33,19,4,0,-1,-4,-16,23
1535040500670282,-2,-5,2,5,-4,-1,11,-1
1535040500691344,2,8,2,1,-1,-6,-18,-11
1535040500691344,-38,-15,-7,-5,0,17,24,10
1535040500693285,27,17,7,-1,6,10,-11,-12
1535040500693285,4,-6,-2,2,-1,-10,-3,11
1535040500714259,27,5,-1,1,-5,-5,1,16
1535040500714259,-19,-3,-2,-2,-6,-11,-9,-6
1535040500715256,-40,-15,-8,-6,-3,9,5,-16
1535040500715256,-10,-2,-5,-1,0,-4,-10,-9
1535040500728248,13,-2,-1,-4,1,1,4,8
1535040500728248,19,5,3,5,-6,-5,-6,-1
1535040500735261,-12,-6,-4,3,-1,-14,-4,-6
1535040500735261,14,7,0,-7,-4,3,22,0
1535040500751235,-8,-5,-1,-2,3,2,-4,2
1535040500751235,7,-3,1,-10,0,-2,-2,-2
1535040500753234,-7,-8,-3,-3,-5,8,11,1
1535040500753234,0,-3,1,0,0,1,-3,-4
1535040500774259,-3,6,0,4,1,5,21,9
1535040500774259,0,4,1,8,2,-8,-14,-13
1535040500775226,8,0,-3,2,-3,-3,0,8
1535040500775226,-3,2,-2,-7,0,-1,3,-15
1535040500788249,-10,3,-1,-3,0,4,-5,-3
1535040500788249,5,-4,1,2,0,-2,0,-1
1535040500795227,-6,-5,0,3,-3,0,1,4
1535040500795227,0,-3,-5,-6,-4,-15,-10,1
1535040500811200,-7,-4,-1,-2,0,9,0,-16
1535040500811200,3,-2,-2,1,-3,-4,6,-3
1535040500813199,-4,-7,0,-5,0,6,4,-1
1535040500813199,-5,-4,1,2,0,7,-9,-5
1535040500834262,-7,-2,-3,5,-3,-5,13,10
1535040500834262,-11,2,-5,-1,2,-5,-14,-5
1535040500835187,-2,1,0,-6,-1,-9,-2,-13
1535040500835187,8,0,-5,-7,-2,13,9,5
1535040500848254,18,6,9,20,3,-6,-12,-11
1535040500848254,-12,1,-9,-14,-13,7,7,24
1535040500855250,-10,-5,-1,14,4,-16,-13,-16
1535040500855250,-21,-5,-2,-6,17,17,-4,1
1535040500871280,45,5,2,-6,0,-1,11,36
1535040500871280,-3,-4,-2,0,-16,-3,-3,-53
1535040500873182,-52,-5,-1,-1,10,10,-4,-11
1535040500873182,56,9,-2,-2,-12,-26,-7,28
