timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1535040502763085,66,59,23,-99,10,37,99,89
1535040502763085,-28,-25,-14,42,34,-102,-5,23
1535040502776184,27,25,8,-43,-29,-52,-14,43
1535040502776184,-48,-47,-33,80,85,71,21,-6
1535040502778077,-7,-21,24,75,1,-83,-118,-25
1535040502778077,23,10,12,17,75,127,74,27
1535040502799137,7,-16,-34,-46,-53,-82,-33,18
1535040502799137,-11,1,-8,-36,-70,-39,72,23
1535040502800065,-21,-38,-6,-14,-87,-7,-28,-38
1535040502800065,-26,-5,31,27,-18,40,3,7
1535040502813173,73,68,68,120,-48,77,127,96
1535040502813173,-17,-39,-41,-105,26,-49,-92,-28
1535040502820168,-22,-19,-3,-2,-68,-4,-63,25
1535040502820168,-15,-13,-10,-48,-90,-7,-10,-50
1535040502836157,-23,-19,-16,-34,63,48,22,-84
1535040502836157,-71,-76,3,-5,-128,-86,-102,14
1535040502838040,87,77,24,18,88,27,88,-52
1535040502838040,-31,-27,-34,-30,42,-55,-101,-26
1535040502859147,10,11,15,-36,28,93,67,-1
1535040502859147,-25,-15,-10,-5,-29,-66,-25,11
1535040502861026,8,-11,-22,-20,-26,31,95,-28
1535040502861026,26,28,7,-7,-127,-37,-51,-5
1535040502873058,6,13,17,24,70,-20,-87,-27
1535040502873058,32,32,19,70,-94,-23,-60,-42
1535040502880135,-89,-60,-65,-107,48,-18,22,-22
1535040502880135,56,23,29,47,15,0,58,-2
1535040502897008,-34,-64,-22,-4,12,64,72,-12
1535040502897008,32,7,0,1,-49,4,11,11
1535040502898005,-75,-29,0,61,-17,-17,-84,-22
1535040502898005,62,31,-1,-15,8,4,19,16
1535040502919068,-23,16,6,-28,47,15,56,36
1535040502919068,20,8,-19,-38,-51,-32,52,-40
1535040502920994,20,-26,18,76,-19,44,79,41
1535040502920994,25,60,13,-40,101,12,-18,-36
1535040502932997,-13,-8,0,4,-73,-63,-39,-6
1535040502932997,-32,-29,-19,45,-57,35,34,52
1535040502941984,82,50,23,-4,79,55,64,73
1535040502941984,-58,-40,6,33,-116,-28,66,43
1535040502956045,20,17,20,107,-59,-25,-89,-14
1535040502956045,-16,16,-2,-41,80,7,61,-30
1535040502957972,-38,-39,-26,-85,-80,-45,-104,-55
1535040502957972,0,5,6,6,93,88,99,19
1535040502979031,14,11,-28,-64,-1,-18,62,26
1535040502979031,-9,-12,23,54,-17,45,127,25
1535040502980960,-48,-23,-9,-8,-66,-34,22,-29
1535040502980960,-14,-67,-13,22,27,70,67,50
1535040502993008,88,81,50,-12,2,-47,-71,-32
1535040502993008,58,64,11,-4,-40,7,-25,-64
1535040503001946,-30,-27,-9,5,-42,-62,-128,-7
1535040503001946,-54,-55,-17,93,36,-14,18,-30
1535040503024005,-19,-16,-13,-25,20,60,113,94
1535040503024005,-98,-68,-23,-80,4,-50,-122,-55
1535040503025932,85,99,53,127,-96,-25,15,-17
1535040503025932,10,0,11,-43,30,-22,-31,28
1535040503038998,-18,-13,-15,-3,127,57,-56,-11
1535040503038998,9,30,6,0,4,42,11,29
1535040503040923,-13,-26,-11,-15,-57,-11,79,53
1535040503040923,-33,-13,0,29,-125,-52,-118,-24
1535040503053030,31,39,15,57,-42,-112,-27,-64
1535040503053030,47,5,-13,-70,41,47,32,41
1535040503061929,17,4,-8,-7,-4,39,11,2
1535040503061929,1,16,3,-17,-117,-81,-98,-2
1535040503076961,-79,-95,-30,3,3,-12,-20,-9
1535040503076961,103,84,34,79,125,-4,-63,-6
1535040503077904,105,110,40,3,28,32,112,-7
1535040503077904,25,9,0,-12,-9,-19,-62,36
1535040503098895,-33,-38,-30,-54,-57,-66,-99,-6
1535040503098895,-62,-50,-26,-21,-109,-65,-22,4
1535040503100890,-46,-40,21,84,-71,-107,-85,15
1535040503100890,-33,7,21,-7,105,120,127,32
1535040503121951,66,34,-4,-57,19,70,69,71
1535040503121951,-21,-17,-28,-49,-71,-55,66,30
1535040503122877,-6,-4,27,25,-60,-12,-27,13
1535040503122877,-43,-18,1,68,-128,-128,-104,-106
1535040503135945,-58,-94,-37,71,111,117,127,79
1535040503135945,52,72,40,7,-95,40,96,-1
1535040503142972,-23,-38,-44,-75,-49,-41,-97,6
1535040503142972,17,5,-7,-20,-33,14,38,13
1535040503158929,-46,-33,-5,-40,-74,-38,-17,-42
1535040503158929,15,-1,11,37,58,28,31,-26
1535040503160871,7,-12,-7,46,97,37,-22,23
1535040503160871,-12,4,-16,-61,2,-57,-64,-76
1535040503172881,22,33,14,10,-2,-4,91,-56
1535040503172881,-26,-23,-8,7,-11,-2,-23,-4
1535040503181843,-20,-7,6,72,44,-77,-70,-19
1535040503181843,15,23,9,36,90,59,-64,-33
1535040503196872,24,44,16,-18,-30,14,48,24
1535040503196872,-8,0,-5,5,25,-14,-16,-9
1535040503197834,-32,-31,-13,-6,-74,38,120,3
1535040503197834,-15,-36,-16,-14,-30,-19,79,-18
1535040503226861,32,22,7,-69,49,-41,-50,-54
1535040503226861,29,-11,-8,-60,62,23,-3,96
1535040503227833,-13,-10,-12,-27,15,42,76,-18
1535040503227833,-19,-13,-11,-19,17,-13,53,13
1535040503232814,-48,-75,-20,-16,-82,-8,38,24
1535040503232814,43,45,32,34,-114,-44,-104,-4
1535040503247807,29,20,-13,-126,57,38,44,50
1535040503247807,3,3,-8,-92,19,11,86,40
1535040503256874,-36,-8,-2,17,-26,-34,-113,-56
1535040503256874,-57,-45,-17,75,-21,1,58,-13
1535040503257801,-52,-73,-28,-84,-93,-28,-101,-26
1535040503257801,40,71,42,13,83,29,68,67
1535040503278862,-15,-36,-19,-9,-41,-36,-20,-53
1535040503278862,-20,-12,8,1,21,12,52,1
1535040503280788,4,21,5,-6,-32,-30,-17,-12
1535040503280788,-7,-15,7,52,-121,38,79,55
1535040503292894,25,22,-6,-7,117,37,11,39
1535040503292894,8,16,-26,-57,-44,2,-46,29
1535040503301775,-39,-20,3,10,-26,-34,-40,-27
1535040503301775,9,-4,15,39,8,19,-37,51
1535040503315879,9,24,19,12,-78,4,64,4
1535040503315879,-5,-14,11,30,30,-33,-109,-31
1535040503322837,21,10,-15,2,69,-17,61,20
1535040503322837,-27,-28,-38,-31,-23,-20,-22,-63
1535040503338866,7,15,10,18,-23,1,-33,-24
1535040503338866,-18,-16,6,-33,-3,-13,49,-16
1535040503340768,9,2,10,-13,-3,41,22,-3
1535040503340768,-41,-22,-5,67,-100,12,5,-32
1535040503352820,44,38,-3,-86,93,19,21,33
1535040503352820,-10,-6,1,10,-6,-13,-46,-30
1535040503361743,-8,-1,-7,-1,-18,-1,49,6
1535040503361743,11,-10,-13,-9,-32,16,22,3
1535040503376844,-26,-15,-16,1,-89,-55,-35,-2
1535040503376844,-15,-9,4,13,15,-4,22,-14
1535040503377732,13,3,19,-9,18,9,-19,-17
1535040503377732,-43,-38,7,27,76,36,-24,-4
1535040503398738,75,75,41,-10,-57,-4,38,4
1535040503398738,-16,5,5,-22,127,20,31,5
1535040503400721,-18,-37,-10,22,-9,-37,-102,1
1535040503400721,-64,-47,1,28,-19,16,31,-21
1535040503421780,72,71,29,8,-35,4,28,-26
1535040503421780,41,18,6,24,-22,16,60,14
1535040503427702,26,14,4,28,-35,28,64,26
1535040503427702,-11,-2,-19,-30,54,-44,-48,-6
1535040503435713,-108,-81,-15,-8,-83,34,-116,-46
1535040503435713,-120,-89,-101,-77,-128,-85,-64,-32
1535040503442708,104,81,45,-31,127,81,73,-23
1535040503442708,49,-9,16,14,-128,-58,-20,47
1535040503458758,-34,-6,-17,55,120,77,30,3
1535040503458758,-7,-29,-3,-17,-61,-4,-42,19
1535040503460687,-78,-44,-36,-6,-74,-66,-38,-42
1535040503460687,18,20,-15,22,9,11,54,-8
1535040503481746,-3,-23,-2,-2,47,-22,20,5
1535040503481746,2,2,15,3,2,-3,20,7
1535040503482671,-4,-12,14,39,42,-8,-65,-12
1535040503482671,39,41,10,4,-58,-8,63,5
1535040503495738,-29,-31,-13,10,19,34,83,33
1535040503495738,86,62,12,17,45,-32,30,-32
1535040503502735,-22,-5,1,-26,-37,6,18,0
1535040503502735,4,-4,-12,-20,-1,-9,-66,-22
1535040503518657,-22,-46,-14,4,-36,-14,10,3
1535040503518657,16,59,45,12,-43,43,25,35
1535040503520649,5,-42,-8,22,-54,-10,15,7
1535040503520649,22,25,-8,-52,127,45,15,-31
1535040503541712,12,-1,-3,-11,-25,-22,27,29
1535040503541712,-9,-13,11,10,-14,9,-27,-38
1535040503542635,-28,-6,-3,52,-82,-19,-1,-3
1535040503542635,-25,-18,-28,-122,-18,-56,-76,4
1535040503555742,3,46,19,34,-35,67,46,42
1535040503555742,36,-5,-16,20,20,13,93,7
1535040503562625,-2,-6,0,-24,33,19,-35,4
1535040503562625,-11,-9,-14,-33,-45,-66,-61,-43
1535040503578647,-36,-55,0,28,18,-34,-60,-26
1535040503578647,41,31,7,-53,6,45,90,-16
1535040503580615,7,9,-1,-8,36,42,41,49
1535040503580615,-10,-5,-2,-12,-35,22,-1,-15
1535040503601716,1,-12,1,7,11,-57,-73,-7
1535040503601716,-15,-10,6,37,11,13,-25,10
1535040503603605,3,-4,-9,-22,-8,2,59,-9
1535040503603605,-5,-6,17,32,30,2,-73,24
1535040503615630,6,1,-1,-19,-45,-33,4,-15
1535040503615630,-40,-11,27,32,0,-19,-35,26
1535040503622664,-95,-64,-44,-28,43,23,-5,-56
1535040503622664,126,109,50,43,18,34,44,24
1535040503638695,-15,1,-5,5,-73,-30,22,-6
1535040503638695,-56,-66,-28,-43,58,20,-32,2
1535040503640584,-9,-9,-5,-7,-35,-5,28,34
1535040503640584,-37,-26,1,4,-12,-25,-48,0
1535040503661690,2,-7,-1,22,-44,3,-24,6
1535040503661690,18,13,-14,-29,41,-3,33,-6
1535040503663567,7,5,-31,-10,4,-6,-17,-13
1535040503663567,3,-7,19,18,25,23,61,23
1535040503675636,26,27,13,-34,-32,-31,-68,-28
1535040503675636,-11,-18,31,66,-16,-6,-11,-4
1535040503682676,25,30,-2,16,37,22,13,-7
1535040503682676,-5,-24,-21,-18,-4,7,25,19
1535040503698623,-8,-6,-12,-26,-16,-8,-7,1
1535040503698623,-4,7,17,40,14,8,-28,-16
1535040503700546,12,9,10,-12,-59,-27,21,8
1535040503700546,-61,-76,-22,43,19,14,-16,-19
1535040503721647,81,81,24,-13,55,-24,9,9
1535040503721647,-20,-26,-30,-29,5,37,51,19
1535040503722536,20,20,20,-2,-26,-34,-48,-2
1535040503722536,-14,-14,18,10,-71,-34,-31,3
1535040503735597,-39,-57,-42,-28,92,68,60,-10
1535040503735597,80,82,24,-7,-23,-26,-26,16
1535040503742596,0,-3,-4,8,29,8,1,-13
1535040503742596,16,19,-4,-41,-24,1,28,44
1535040503758533,-31,-22,-11,-34,-41,-22,-23,-15
1535040503758533,-8,-2,26,47,-12,-12,-23,-15
1535040503766508,-1,-3,16,24,42,32,14,8
1535040503766508,16,19,2,17,27,7,-7,-8
1535040503781612,-8,-7,-7,9,-21,-10,0,10
1535040503781612,-21,-37,-28,-4,12,9,-4,2
1535040503782502,-9,-7,-9,-12,-16,-30,-27,-5
1535040503782502,-31,-7,-2,-2,-80,27,76,7
1535040503795571,106,88,38,69,106,6,-25,25
1535040503795571,-36,-32,-21,-25,-22,-50,-48,-12
1535040503802601,8,20,30,18,42,37,20,-17
1535040503802601,-13,-8,-22,-32,-33,-61,-21,-18
1535040503818593,-29,-20,7,34,37,32,56,-4
1535040503818593,9,18,2,-8,-46,28,30,6
1535040503820479,17,-16,2,45,5,-27,17,4
1535040503820479,-77,-54,-41,-80,-24,-17,-113,-45
1535040503841540,71,59,24,23,16,30,81,38
1535040503841540,-4,-30,-35,-32,-9,2,7,3
1535040503843463,-17,-2,26,-19,16,1,-7,-9
1535040503843463,26,0,5,60,-68,-13,13,-5
1535040503855570,-47,-34,-19,-67,76,26,19,-26
1535040503855570,-36,-23,-1,-10,4,-25,-38,6
1535040503862469,29,5,-19,-13,-40,-4,-2,-2
1535040503862469,17,15,2,11,63,-7,-1,-5
1535040503878478,-15,-10,22,40,-77,21,50,10
1535040503878478,-44,-63,-62,-92,-16,-81,-55,-31
1535040503880443,37,70,62,82,101,100,75,15
1535040503880443,49,10,0,-7,73,-19,-57,-1
1535040503901446,-18,-37,0,-36,-101,-10,-12,38
1535040503901446,-4,-18,-40,-66,34,-8,-53,-36
1535040503903433,-16,-13,10,8,-40,-25,-14,1
1535040503903433,16,18,23,29,63,78,42,42
1535040503915489,-18,24,4,-1,-67,-77,-36,-18
1535040503915489,3,5,27,30,-121,47,9,26
1535040503924421,-15,-31,-39,-41,39,-110,5,-26
1535040503924421,-52,-44,8,16,12,64,45,0
1535040503946480,47,21,5,22,-5,-50,-18,-2
1535040503946480,12,46,32,26,-30,20,112,18
1535040503948404,26,23,-6,11,-29,48,77,29
1535040503948404,26,15,-4,35,68,-47,-43,18
1535040503961396,-1,-54,-16,28,60,112,53,19
1535040503961396,5,14,-5,14,7,-68,4,-25
1535040503963395,-9,0,4,8,-56,-18,-34,24
1535040503963395,-51,-32,-36,-56,-60,-57,-41,-58
1535040503975506,-16,-23,-10,3,-16,28,27,4
1535040503975506,20,-32,1,17,53,84,95,-1
1535040503984386,-14,1,-1,0,-9,-8,-43,-32
1535040503984386,45,38,48,7,10,12,36,28
1535040503999375,-13,8,-21,6,-13,-31,-72,-18
1535040503999375,13,8,20,55,61,5,-69,3
1535040504000374,-16,-14,11,-21,27,-5,35,4
1535040504000374,21,32,-4,-7,9,12,25,-36
1535040504021476,-22,4,0,-7,-25,-55,-35,-19
1535040504021476,-33,-16,-8,3,-19,7,-45,-20
1535040504023377,-72,-69,-55,-36,-44,-19,-10,22
1535040504023377,76,64,23,31,42,24,8,32
1535040504044413,-23,-30,-12,-68,-15,-40,-57,3
1535040504044413,12,18,13,12,44,45,6,5
1535040504045349,-21,-31,-26,-16,-27,-22,-8,-7
1535040504045349,-15,-17,-23,-10,-11,-49,32,-6
1535040504059380,-6,-19,20,50,2,-65,-113,58
1535040504059380,10,3,21,-12,61,72,58,80
1535040504060340,24,43,21,13,-4,12,-50,71
1535040504060340,-18,-22,-25,-19,-20,-27,17,127
1535040504082396,-1,-3,-20,-18,-32,0,-39,113
1535040504082396,-3,-4,22,31,-28,-37,43,127
1535040504083329,-1,0,-4,0,-24,28,34,127
1535040504083329,-39,-37,-21,-11,23,18,41,2
1535040504095320,38,9,-1,-34,10,-9,95,-29
1535040504095320,1,0,-8,0,-17,-13,3,-85
1535040504104331,10,7,-4,18,-33,-9,3,-128
1535040504104331,-51,-76,-21,16,55,66,40,-77
1535040504119419,61,93,60,22,17,1,-62,-61
1535040504119419,10,-10,7,18,-9,-53,-40,-73
1535040504120305,12,-1,-5,-36,-12,-15,-16,-81
1535040504120305,11,19,12,10,-59,1,-8,-86
1535040504149353,-22,-17,-26,4,16,25,-13,-111
1535040504149353,22,5,34,69,-50,15,0,-68
1535040504150288,-70,8,-10,1,125,-17,-62,-68
1535040504150288,64,44,23,-14,-3,17,63,-53
1535040504164393,-30,-41,-20,-26,-13,24,103,-53
1535040504164393,-9,21,-7,-17,-8,-81,-38,-37
1535040504165280,-42,-46,-20,-13,-32,19,51,-34
1535040504165280,33,15,1,-10,-1,27,53,-17
1535040504179380,-18,-3,-3,27,-2,1,20,-22
1535040504179380,-9,-32,-4,-20,-3,11,2,-15
1535040504180272,20,28,25,-4,1,-17,-78,-12
1535040504180272,-11,-11,-58,-8,-7,-9,-21,1
1535040504201331,-9,-18,17,-1,-13,-20,-37,-15
1535040504201331,-13,-24,-3,-13,-18,0,17,-8
1535040504203261,83,87,94,36,86,20,-33,-2
1535040504203261,-58,-38,10,29,-42,4,11,-1
1535040504224356,4,-6,-26,4,37,90,103,-12
1535040504224356,2,-14,-29,-26,-32,-63,-26,-3
1535040504225246,-6,-42,-35,-38,-22,14,10,0
1535040504225246,6,39,18,0,-4,-2,-17,0
1535040504239350,-17,-12,-4,-28,-33,-14,-68,-7
1535040504239350,-12,9,1,11,95,49,23,0
1535040504240237,7,-28,-18,7,-30,-14,-23,-2
1535040504240237,0,11,12,-2,16,-5,-33,-1
1535040504261344,-18,-21,0,7,26,-8,30,-3
1535040504261344,13,24,-4,4,-37,-11,-74,-2
1535040504263224,-7,-37,-48,-35,26,5,64,-3
1535040504263224,24,30,56,9,35,56,28,0
1535040504284287,-1,40,17,-7,-41,-40,90,-3
1535040504284287,0,4,-4,2,5,12,20,-1
1535040504285211,7,4,-5,12,-9,14,66,-2
1535040504285211,-11,-33,-20,-14,-19,-4,3,1
1535040504299279,-21,0,0,0,8,-27,-102,-3
1535040504299279,25,-5,-6,-6,-27,47,104,-2
1535040504300203,3,4,-7,3,30,-33,-53,0
1535040504300203,21,17,10,-9,-10,-27,-17,0
1535040504321301,-27,-14,1,7,-10,-24,-57,-3
1535040504321301,-5,0,-10,-11,20,18,11,-1
1535040504323206,16,6,20,-5,-45,-7,18,0
1535040504323206,-10,-15,0,-15,-13,-39,-31,0
1535040504351190,-2,-3,-4,63,32,8,8,-2
1535040504351190,-3,6,5,-30,18,13,-11,0
1535040504353175,1,-17,-19,-12,-17,5,20,-1
1535040504353175,-12,3,-9,-5,-6,-21,-27,-1
1535040504359170,3,-18,-18,-18,-16,4,1,-1
1535040504359170,-5,-2,-8,-9,-9,-5,-16,-1
1535040504360169,-9,0,24,25,5,-2,-32,-43
1535040504360169,1,7,-2,-2,-2,-2,11,-8
1535040504381229,8,5,-2,-9,1,7,0,-51
1535040504381229,-10,-12,-12,-9,-4,-19,-11,-50
1535040504383171,0,-4,-1,10,3,10,-6,-48
1535040504383171,1,4,-3,19,1,5,17,-36
1535040504404264,14,-5,17,-7,2,-4,-5,-29
1535040504404264,-3,12,12,18,10,-5,-18,-14
1535040504405142,0,-5,-7,-15,-19,7,15,16
1535040504405142,3,-2,-5,-7,2,-3,-6,-5
1535040504418210,-5,-4,-11,3,4,-6,-14,0
1535040504418210,0,2,-7,-7,-9,-7,5,-34
1535040504425149,9,11,21,3,-7,-1,3,-29
1535040504425149,-2,-1,4,9,12,5,6,-22
1535040504441138,-3,-3,-7,-15,2,9,3,0
1535040504441138,0,1,-2,-9,-17,-8,8,12
1535040504443124,-2,-9,-22,16,0,41,-4,11
1535040504443124,-4,4,7,-26,46,-32,-16,17
1535040504471219,0,-3,14,27,-24,-1,7,11
1535040504471219,4,11,17,23,4,-10,-19,13
1535040504473107,2,7,-10,-4,-10,0,22,8
1535040504473107,-3,-12,-10,-9,-13,7,0,22
1535040504478173,-4,-6,-14,-22,3,-1,2,17
1535040504478173,-6,-5,-19,-20,-4,-7,0,25
1535040504485169,11,21,27,7,6,-1,-13,17
1535040504485169,1,0,1,9,-7,7,9,-4
1535040504501160,-2,-3,-2,-6,6,-10,-2,0
1535040504501160,-1,-4,-1,10,1,7,-3,6
1535040504503087,-12,-7,-10,-9,-10,-10,-3,-3
1535040504503087,4,-5,-12,-6,0,6,3,-5
1535040504524076,1,2,7,3,4,5,-1,7
1535040504524076,-1,7,16,36,22,-2,-3,-17
1535040504525077,-4,7,-2,-6,10,16,2,-3
1535040504525077,11,0,9,10,-9,-41,-4,25
1535040504538183,-10,-7,-10,-34,-15,-6,5,6
1535040504538183,-3,-6,3,-6,-14,-4,0,8
1535040504545137,29,-1,-8,-4,8,-1,-11,14
1535040504545137,-27,10,6,4,-2,37,-1,-39
1535040504561128,23,2,-1,-10,-1,-17,7,45
1535040504561128,-8,-3,-7,-5,2,-35,-2,-24
1535040504563052,5,-6,-3,-2,-8,1,-5,25
1535040504563052,0,-5,-7,-11,-7,-1,-4,5
1535040504584115,4,-5,-5,-2,0,6,-2,-4
1535040504584115,-16,-1,-14,-11,-1,12,0,-9
1535040504585043,9,9,22,28,3,-14,1,10
1535040504585043,9,-1,1,7,-9,-8,4,10
1535040504598034,-9,3,5,5,15,21,-1,-21
1535040504598034,6,-4,-6,-12,-22,0,-5,15
1535040504607029,-7,4,-8,-23,10,-24,6,-17
1535040504607029,41,12,11,13,4,20,3,27
1535040504621137,-33,0,-6,1,-2,-22,-9,25
1535040504621137,3,-4,11,14,1,8,-1,-26
1535040504623020,-6,-5,4,7,-3,3,-7,34
1535040504623020,-15,-12,-14,-3,15,17,4,-31
1535040504644081,15,6,-8,-5,-40,-4,9,-14
