timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8
1535040504644081,-34,-2,2,-2,-16,-6,-1,37
1535040504645021,48,5,0,-5,-12,4,-4,-12
1535040504645021,-61,-16,-10,1,-10,-9,-8,25
1535040504657997,12,-11,-6,-9,42,-8,-22,-87
1535040504657997,14,9,-9,-10,1,13,23,32
1535040504672988,-21,-10,15,27,70,32,6,-9
1535040504672988,67,9,0,-6,-48,-49,-9,-36
1535040504681985,-55,7,4,4,2,-13,21,79
1535040504681985,20,-18,-14,-29,-8,-38,-36,-14
1535040504682986,-24,-2,-7,-4,53,10,9,-71
1535040504682986,-65,-11,-7,-13,-25,-52,-16,39
1535040504704084,61,7,9,25,59,97,5,-92
1535040504704084,-30,13,21,20,21,53,21,47
1535040504705970,-1,-6,-3,-6,-27,-2,-4,39
1535040504705970,7,0,-2,-8,12,33,-1,-33
1535040504718031,8,-14,-19,-13,-43,-68,-20,-36
1535040504718031,-2,19,11,6,3,13,0,8
1535040504726958,-9,-2,-7,-9,-8,-19,1,24
1535040504726958,-12,-16,-1,8,6,-14,-5,3
1535040504741059,-24,4,1,-2,-2,10,8,25
1535040504741059,34,6,3,6,17,16,14,0
1535040504742950,4,8,-2,-7,-34,-32,-9,-14
1535040504742950,4,1,-6,-8,-1,15,3,21
1535040504764010,15,-8,3,2,-1,10,2,41
1535040504764010,-10,-6,-2,-3,-4,-35,-4,-26
1535040504765935,-18,-7,-9,-5,-27,7,-5,3
1535040504765935,32,9,4,3,10,19,7,21
1535040504778033,-6,-6,-3,-4,-2,-5,1,0
1535040504778033,-3,-1,3,7,-1,-5,-10,-22
1535040504786927,7,2,1,-4,-19,4,-8,11
1535040504786927,-1,0,4,2,17,-31,0,-13
1535040504801946,-29,-4,0,-2,-2,-2,-3,-8
1535040504801946,17,1,-5,-3,-3,18,3,-5
1535040504802915,5,-3,-4,-2,-15,-8,3,33
1535040504802915,-8,-1,1,-1,-4,-5,0,-15
1535040504823918,-3,3,-2,-3,-7,-4,-1,12
1535040504823918,4,2,-1,1,4,15,2,3
1535040504825901,-4,1,-1,-3,-2,0,1,-60
1535040504825901,10,-1,-3,-3,0,0,-8,50
1535040504838002,-22,-6,0,0,-3,26,3,23
1535040504838002,-21,-9,-2,0,1,-36,-11,-28
1535040504846892,-2,-1,-1,-1,-6,-23,-4,0
1535040504846892,-7,-1,-1,-2,-1,43,6,11
1535040504861885,27,3,1,2,-12,1,1,-9
1535040504861885,1,-3,-2,-5,4,-19,-1,-2
1535040504862882,-12,-4,-2,1,-9,-9,-12,0
1535040504862882,-5,-2,-1,-2,9,32,6,-17
1535040504883984,7,-6,2,1,-7,-28,-4,8
1535040504883984,1,-4,0,2,-1,35,11,9
1535040504885883,1,-3,-2,-6,-25,-47,-8,-8
1535040504885883,7,3,1,0,-5,-11,1,13
1535040504897876,-6,0,-2,-2,0,9,-1,-9
1535040504897876,-3,2,-2,-1,-4,-14,-3,-10
1535040504912963,1,-1,-4,0,7,11,3,17
1535040504912963,-2,3,2,3,-2,4,-1,-20
1535040504920961,-4,3,1,0,-2,-7,1,12
1535040504920961,3,1,0,0,4,2,-2,9
1535040504922845,4,0,1,-3,-1,14,1,9
1535040504922845,-4,-2,-1,-2,-2,-5,0,-18
1535040504943909,-1,-4,-2,-3,6,1,0,-4
1535040504943909,11,3,2,0,-3,-1,2,10
1535040504945836,-7,0,-3,-1,4,6,1,-2
1535040504945836,3,1,-1,-1,-2,-5,2,-8
1535040504967853,-1,-2,0,-3,0,-8,0,20
1535040504967853,-1,-2,0,-2,-4,0,-3,-1
1535040504969822,-7,-4,-2,-3,0,-2,2,6
1535040504969822,1,-1,-1,0,3,1,1,-5
1535040504981887,5,4,2,-1,2,5,1,3
1535040504981887,2,-3,-3,-3,-2,-5,-2,-1
1535040504987809,-4,-4,-1,0,4,7,0,8
1535040504987809,-4,-1,-1,-3,-2,1,0,3
1535040505003913,-10,-6,-4,0,-2,-8,-6,-25
1535040505003913,-11,2,0,-1,-2,-1,0,0
1535040505005799,0,1,-1,-2,-1,1,-1,-14
1535040505005799,10,3,0,0,-1,0,3,10
1535040505017863,1,1,1,-1,-3,-3,-3,-4
1535040505017863,9,5,0,0,0,-1,-2,4
1535040505026789,-10,-3,-2,-2,0,2,-3,-12
1535040505026789,-4,-3,-3,0,1,-3,-2,-4
1535040505048892,0,-3,-1,1,0,2,0,-3
1535040505048892,3,0,-1,-1,0,2,0,-1
1535040505050789,2,1,1,-2,-1,3,2,10
1535040505050789,-4,3,1,-1,0,-3,-2,-9
1535040505063837,2,1,0,0,1,1,0,-3
1535040505063837,-1,-4,-4,0,-1,-5,-1,5
1535040505065767,-6,-4,-3,0,-2,13,-2,7
1535040505065767,-2,-2,-1,-1,0,-1,0,-8
1535040505077878,2,-2,-5,0,0,-2,-2,4
1535040505077878,-3,0,3,1,-1,-5,0,3
1535040505086768,4,0,2,5,-1,0,0,-15
1535040505086768,4,1,-1,1,-2,-1,-1,24
1535040505101818,-2,0,1,-4,-1,0,-1,-1
1535040505101818,1,0,-4,-3,-3,-3,0,-5
1535040505102743,-3,1,-1,-1,2,-3,-1,-1
1535040505102743,0,2,1,0,-1,1,0,-5
1535040505123845,3,-1,1,2,-1,-2,2,7
1535040505123845,1,-5,0,-3,-3,1,-2,-3
1535040505125730,6,-2,-4,-2,-1,-1,1,14
1535040505125730,-15,-4,-1,1,-1,-4,-6,-20
1535040505137723,0,-1,-3,0,1,2,-1,5
1535040505137723,-6,-1,-1,-1,1,-7,1,-2
1535040505162726,5,3,-1,0,-3,10,3,9
1535040505162726,-3,1,1,-3,-3,-3,0,11
1535040505163711,-6,-1,-1,-2,-2,-1,-3,-18
1535040505163711,5,3,1,2,0,-4,-3,8
1535040505168735,3,0,-2,-2,0,-10,1,-6
1535040505168735,-1,-6,-5,-5,0,4,0,-9
1535040505184804,2,1,2,4,2,1,0,13
1535040505184804,-6,-6,-1,-1,-2,3,-2,0
1535040505189727,-3,-2,3,0,2,-4,-2,3
1535040505189727,0,-3,-3,0,-1,-1,0,-5
1535040505197807,1,2,-2,-3,0,0,-2,0
1535040505197807,-2,-1,-4,-2,-4,1,-1,-4
1535040505206684,-4,-2,-1,-2,-3,-1,-3,9
1535040505206684,2,0,0,1,0,-4,-1,-8
1535040505221675,0,4,0,-1,-2,-1,0,5
1535040505221675,-9,4,-2,3,-1,5,1,-13
1535040505222674,6,2,-3,-2,1,-10,1,-2
1535040505222674,-5,-1,2,1,-2,4,-2,-2
1535040505243776,5,-7,0,-1,-2,-1,0,5
1535040505243776,7,-5,0,-1,-2,3,1,7
1535040505245677,-10,-6,-2,-1,0,-5,-2,-5
1535040505245677,1,1,0,-2,-1,-2,0,1
1535040505257726,0,3,2,-1,-2,3,1,-3
1535040505257726,-1,-1,-1,-2,-2,-7,-3,0
1535040505272759,1,-5,-2,-2,-4,-4,-4,0
1535040505272759,-10,-3,-2,-2,-1,9,-2,-11
1535040505281752,8,-2,-2,-1,-3,0,-1,5
1535040505281752,-4,-1,0,-4,2,4,2,-3
1535040505282639,7,6,2,-1,0,-1,2,9
1535040505282639,-1,-1,-3,-4,-1,-4,-1,-13
1535040505303629,-11,1,-3,-2,-3,-4,-2,9
1535040505303629,2,1,-2,6,-2,-3,-3,-1
1535040505303629,-3,1,2,-4,1,2,-3,-6
1535040505303629,1,0,1,1,0,-3,-1,1
1535040505325652,1,-1,-3,-1,-1,1,3,4
1535040505325652,3,-2,2,1,1,-1,0,0
1535040505326618,-3,-1,-2,-2,-1,4,-1,-3
1535040505326618,2,1,-2,-2,-1,-6,2,15
1535040505340724,-2,-6,-1,-4,-2,12,-2,-7
1535040505340724,1,-2,-2,-2,-1,1,2,2
1535040505341622,-7,-3,0,3,0,-1,-2,-2
1535040505341622,-2,0,1,2,-1,-3,-3,-30
1535040505363594,4,3,-1,2,0,-5,0,12
1535040505363594,-6,-1,-1,-2,-2,0,-2,-8
1535040505363594,-4,-2,-2,-1,-1,4,-1,-30
1535040505363594,9,0,3,1,-1,-2,5,46
1535040505385672,-8,-3,0,-2,-2,-7,-6,-12
1535040505385672,2,3,1,-2,1,2,0,6
1535040505386580,-1,-1,0,-2,-1,-3,-2,-18
1535040505386580,-4,-5,-1,-2,-2,-5,-6,4
1535040505400686,-1,-3,0,-2,0,2,2,-14
1535040505400686,0,-4,-2,-2,0,0,1,15
1535040505401574,-3,1,-1,0,-1,1,-2,-5
1535040505401574,-1,-3,-1,0,0,0,-1,-8
1535040505423671,-1,0,-1,0,0,-2,-1,5
1535040505423671,-3,2,0,-1,-3,-3,-2,-13
1535040505423671,0,2,-2,2,-1,-2,2,1
1535040505423671,3,0,-1,-1,-2,1,1,1
1535040505445624,-4,-1,2,-1,0,-7,-6,-5
1535040505445624,-5,0,-2,-1,-1,3,0,-1
1535040505446549,6,-1,-1,0,-2,-2,0,14
1535040505446549,-1,1,-1,-2,-2,1,-1,2
1535040505460652,-2,-3,-1,2,2,-5,1,-6
1535040505460652,-2,-3,1,-2,-2,0,-6,-10
1535040505461538,-3,-4,-4,-2,0,1,2,27
1535040505461538,-2,3,-5,1,-1,-2,1,-8
1535040505483600,0,8,0,4,0,-3,1,1
1535040505483600,0,2,-1,3,0,1,0,-4
1535040505483600,-3,-2,1,4,-1,-4,1,-4
1535040505483600,1,-5,-1,3,0,-1,-3,-3
1535040505505626,-4,-8,-2,3,-1,-1,-1,-6
1535040505505626,9,-3,-1,-1,-1,-2,0,15
1535040505506514,-5,-1,-1,-4,-2,2,-3,-8
1535040505506514,-5,-3,-2,-9,-1,-4,-2,-10
1535040505520579,0,4,3,-5,-1,2,-1,-7
1535040505520579,-2,0,-2,-5,-3,-5,1,2
1535040505521504,-10,-1,-4,-2,-2,-5,-6,-2
1535040505521504,6,2,-3,-8,-1,-2,1,12
1535040505543565,2,-1,0,-3,-1,-2,2,5
1535040505543565,-11,-12,-3,-3,-3,-3,-7,-38
1535040505543565,2,-3,-1,-4,-2,-5,-1,-12
1535040505543565,-1,2,0,-2,-1,2,4,6
1535040505565588,4,-2,1,3,0,1,-2,6
1535040505565588,5,4,2,1,-1,-3,3,20
1535040505566478,-7,-1,-3,-1,0,1,-3,-8
1535040505566478,-6,-2,-2,0,0,-1,-3,-24
1535040505581471,-3,1,-4,-5,-1,-1,0,22
1535040505581471,2,5,-1,-1,0,-1,-2,-19
1535040505588583,10,4,1,0,0,2,1,22
1535040505588583,-4,-2,1,1,-3,-3,-1,7
1535040505603531,3,0,-2,-2,1,5,0,-5
1535040505603531,-5,-2,-1,-2,1,0,0,9
1535040505604456,1,1,0,3,-1,0,2,-2
1535040505604456,-4,-2,-1,2,-1,-1,-1,-3
1535040505625459,-1,-1,-1,-1,-5,-2,-3,-1
1535040505625459,-1,-4,-1,1,-1,-2,-1,2
1535040505626446,6,0,-3,-1,2,-5,-1,3
1535040505626446,4,2,3,0,-2,14,-2,-27
1535040505640434,-13,1,0,1,1,0,2,24
1535040505640434,1,3,-3,-1,1,-4,-6,-3
1535040505648544,-5,-2,-2,-3,-2,0,-1,-11
1535040505648544,0,-5,-3,-1,0,-4,-1,13
1535040505663535,7,-2,-1,-3,1,0,1,-12
1535040505663535,7,3,0,-2,2,1,4,14
1535040505664421,-13,-5,-3,-2,-3,-2,-7,-20
1535040505664421,-7,-3,-3,-2,-1,-6,-5,-19
1535040505685482,-7,-3,0,0,-2,2,-3,-12
1535040505685482,-6,-4,-4,0,-1,-2,0,1
1535040505686408,11,2,6,4,-1,2,2,5
1535040505686408,2,0,0,4,0,0,0,19
1535040505700476,-3,-1,0,-2,-2,-7,-3,-16
1535040505700476,3,3,-2,-4,3,3,-2,-19
1535040505708504,-1,5,6,7,0,4,6,32
1535040505708504,-10,-5,-6,-5,-4,-7,-6,-5
1535040505723403,2,-1,-3,0,0,-2,-1,5
1535040505723403,-6,-4,-1,-1,-2,1,-3,-7
1535040505724404,-5,1,-2,-2,0,0,-3,-4
1535040505724404,11,4,4,1,1,-1,6,-6
1535040505745374,1,-2,-1,-2,-1,0,0,18
1535040505745374,-5,-4,-2,0,-2,-3,-1,0
1535040505746375,-2,-1,-2,0,-2,-3,-1,-3
1535040505746375,4,3,1,-2,0,0,-4,1
1535040505760441,2,-4,-2,-3,-2,-4,-2,6
1535040505760441,-2,-4,-2,2,-2,1,3,-15
1535040505768444,4,-1,-2,44,0,1,0,20
1535040505768444,-1,0,0,23,2,-5,-3,-24
1535040505791461,6,0,2,7,3,6,4,38
1535040505791461,-6,-5,0,-14,-2,-4,-3,5
1535040505792366,8,-7,-5,-31,-2,0,2,4
1535040505792366,0,-32,-4,-16,2,-1,-2,5
1535040505805459,-8,-36,-1,-8,0,-2,-1,-38
1535040505805459,1,-25,0,-5,1,2,0,-1
1535040505806349,-7,-15,-2,-15,2,-5,-7,-13
1535040505806349,-4,4,0,-2,3,-6,-1,23
1535040505820403,-3,9,-2,-5,-1,0,-3,-35
1535040505820403,4,12,2,5,-3,3,5,21
1535040505828402,-4,9,-1,-4,-6,-5,0,-8
1535040505828402,-2,10,0,-4,-5,0,-1,0
1535040505843352,3,8,-3,-1,-5,0,-5,4
1535040505843352,0,8,1,4,-3,1,3,-4
1535040505844322,-1,2,-2,-5,-1,0,-2,-9
1535040505844322,0,3,0,0,-2,5,2,6
1535040505865424,-2,3,-3,1,-3,-8,-3,-7
1535040505865424,6,10,0,1,-1,-2,-1,18
1535040505866305,-8,4,0,-6,-1,0,0,-4
1535040505866305,2,5,-3,-2,-1,2,2,1
1535040505880416,5,9,-2,0,-1,-2,-1,-13
1535040505880416,0,4,-2,0,-1,-2,-2,10
1535040505896288,-3,4,0,0,0,-1,-2,-15
1535040505896288,-5,11,-2,-1,1,-4,-2,2
1535040505903300,9,18,1,1,1,1,3,31
1535040505903300,-14,18,-3,1,0,-3,-7,-21
1535040505904300,0,20,-2,1,-1,0,-3,-7
1535040505904300,1,15,1,1,0,-5,0,4
1535040505925343,2,16,0,-2,-1,0,-1,-11
1535040505925343,-2,7,1,2,1,2,4,12
1535040505933268,1,4,-2,-4,-2,-4,-1,-5
1535040505933268,-1,6,-3,-5,-2,3,-2,-9
1535040505940335,-3,-1,0,-4,-2,0,0,0
1535040505940335,6,-8,-1,-2,-4,-1,-1,20
1535040505948379,-8,-11,0,-2,0,-1,1,-8
1535040505948379,5,-15,0,-2,-1,0,1,7
1535040505963325,-6,-16,-1,-3,-1,0,1,-8
1535040505963325,-2,-13,-2,-7,0,-2,-3,-9
1535040505964253,7,-15,4,1,2,-2,1,1
1535040505964253,-5,-14,-2,2,-2,1,-1,9
1535040505985355,-7,-10,-1,3,-2,-2,-3,-5
1535040505985355,0,-9,-1,5,-2,2,-1,-1
1535040505986238,1,-8,-2,3,-2,2,0,-3
1535040505986238,-1,-5,1,3,1,1,-1,-16
1535040506000246,-6,-5,-3,5,-1,0,1,13
1535040506000246,-5,-4,0,2,1,-1,0,2
1535040506008346,5,-3,-2,-1,-1,0,-2,4
1535040506008346,1,0,0,1,-1,-2,1,3
1535040506023289,-1,-2,-1,-1,-1,-1,-2,-8
1535040506023289,2,-2,-1,0,-2,-1,1,-8
1535040506024218,-4,-2,-2,-1,0,-1,-1,6
1535040506024218,2,-3,1,0,1,0,0,3
1535040506046202,0,-6,-2,-1,0,2,2,21
1535040506046202,-11,-3,-1,-1,-3,-9,-11,-44
1535040506046202,13,-3,0,0,-2,9,1,17
1535040506046202,-5,-1,-2,-1,-1,-1,-2,-11
1535040506060309,2,0,-1,-2,-1,2,0,-4
1535040506060309,0,-3,-2,0,0,-1,2,11
1535040506068265,-1,2,-1,-2,-1,-1,-2,3
1535040506068265,0,2,1,1,-1,1,-1,-4
1535040506083268,-1,4,0,0,1,1,0,-17
1535040506083268,6,3,0,-1,-1,1,3,22
1535040506084184,-10,-3,-3,-2,-3,-5,-6,-12
1535040506084184,4,0,-4,-1,-1,0,0,13
1535040506106231,-11,0,0,-3,-3,-5,-7,-11
1535040506106231,3,4,-1,-1,0,1,0,0
1535040506106231,1,-2,-1,0,1,-1,2,0
1535040506106231,-3,-1,0,-2,-1,-3,-2,-2
1535040506120232,2,-1,-3,-1,0,0,-2,-4
1535040506120232,2,-3,1,1,1,0,0,1
1535040506128270,1,-8,0,-1,-1,1,2,9
1535040506128270,-1,-10,0,-1,-2,-1,-1,0
1535040506143260,-4,-7,-3,-2,-1,-2,-6,-11
1535040506143260,4,-2,-1,1,-2,-1,2,-1
1535040506144149,-4,3,-1,0,1,-2,0,-8
1535040506144149,-6,6,-3,-1,-1,2,-1,-7
1535040506166178,3,0,-1,-1,-1,0,0,7
1535040506166178,-2,-3,-2,-2,-3,-1,-3,-7
1535040506166178,0,-3,0,0,-1,-1,-1,-3
1535040506166178,0,1,0,-2,-1,0,0,-5
1535040506189239,-3,3,0,-3,1,-1,0,13
1535040506189239,-6,-2,0,-2,-1,-5,-2,-13
1535040506190120,5,-2,-1,-2,-2,2,-1,4
1535040506190120,-3,2,-2,1,0,1,0,2
1535040506203226,4,1,0,1,-1,-1,-1,-8
1535040506203226,0,3,-2,-4,2,-1,0,7
1535040506204115,-2,0,-1,-2,-1,-5,-2,1
1535040506204115,-2,-4,0,-3,-2,0,-2,-3
1535040506226190,-2,-1,0,-1,-1,-2,-1,-15
1535040506226190,4,0,0,0,-1,4,1,21
1535040506226190,-7,1,-1,1,-1,-4,-1,2
1535040506226190,5,-2,-3,-1,-2,-4,-3,-4
1535040506249158,-2,-7,-2,-1,1,-1,0,-5
1535040506249158,0,2,-1,-1,-2,0,-2,-7
1535040506250085,0,-3,1,-1,0,-1,-2,-5
1535040506250085,-2,4,1,-2,0,-1,0,1
1535040506263094,0,-4,0,-2,-3,-2,-2,2
1535040506263094,-1,-5,-2,0,-1,1,-3,-7
1535040506264082,-5,0,-2,-1,-2,1,2,3
1535040506264082,1,-2,0,1,-2,0,-1,6
1535040506286136,1,-2,-2,-1,-2,3,-2,3
1535040506286136,-1,-1,-2,0,0,-7,-1,2
1535040506286136,-9,1,0,-2,-1,-1,-4,-11
1535040506286136,-6,0,-1,-1,1,-1,0,-11
1535040506309124,8,-1,-1,-1,-1,1,0,6
1535040506309124,0,-3,1,1,0,-1,1,-4
1535040506310055,5,6,-1,-3,-2,0,-1,1
1535040506310055,-4,1,-2,-1,0,-2,-1,-24
1535040506323078,1,-1,2,1,-1,2,4,41
1535040506323078,-6,0,-1,-2,-2,-1,-3,1
1535040506324046,2,-2,-2,-3,-1,-4,-2,-4
1535040506324046,-3,-1,1,-1,-1,0,-3,-1
1535040506346143,-1,-2,1,1,1,-1,0,-11
1535040506346143,1,0,2,1,-2,3,0,-4
1535040506346143,0,-4,0,1,-2,1,0,7
1535040506346143,1,-1,-4,-1,-2,-2,-2,6
1535040506369093,0,4,-2,1,0,-3,0,-15
1535040506369093,-3,-6,-4,-1,-1,-1,-4,-1
1535040506370020,1,0,-2,-1,-1,-1,0,3
1535040506370020,-4,-3,-3,-1,-2,-2,-4,4
1535040506383011,5,2,-2,-1,-2,-1,-3,1
1535040506383011,-8,-5,-1,1,1,0,-1,-5
1535040506384009,3,-4,1,1,-1,0,1,-5
1535040506384009,-2,0,1,0,-1,-2,0,7
1535040506406111,-3,-1,1,0,-1,-2,-1,-3
1535040506406111,4,5,0,0,-3,-1,0,-7
1535040506406111,-4,0,0,2,-1,1,-2,-9
1535040506406111,6,-4,0,1,0,4,3,14
1535040506429058,-2,-1,-1,-1,-2,-7,-2,4
1535040506429058,-7,-5,-1,-1,0,0,-5,-10
1535040506429986,1,6,-2,-4,0,-4,-1,-6
1535040506429986,-2,3,0,-2,-2,2,0,-3
1535040506443051,0,2,-1,-1,0,2,0,-3
1535040506443051,0,0,1,-3,0,0,1,3
1535040506443985,-2,-3,-2,0,-1,0,-1,3
1535040506443985,2,-4,0,0,0,-2,0,1
1535040506466038,-2,-3,-1,-2,-1,1,-1,-6
1535040506466038,-3,-9,-4,-2,-1,-5,-3,0
1535040506466962,-1,-2,-2,-1,0,0,-1,-1
1535040506466962,1,-8,-1,0,-1,-1,0,4
1535040506489026,-7,-3,-3,-1,0,0,0,-8
1535040506489026,2,5,0,0,-1,0,1,0
1535040506489952,2,1,1,-1,1,-2,1,2
1535040506489952,-3,3,-2,0,-2,0,0,-4
1535040506503020,-1,1,1,1,-2,1,0,-7
1535040506503020,-1,-1,-3,-2,-1,-3,-1,5
1535040506503942,1,1,-1,-1,-2,0,-2,9
1535040506503942,-2,-1,-3,-1,0,-3,-2,-6
1535040506526041,-1,-5,-3,-3,0,-2,-2,-5
1535040506526041,1,5,-1,-1,-1,1,0,-2
1535040506526927,0,6,0,-1,1,1,0,1
1535040506526927,0,4,-2,0,0,-1,-1,0
1535040506549027,0,4,-1,1,0,0,0,-3
1535040506549027,0,4,0,1,0,2,2,1
1535040506549931,-1,-2,-3,-3,-4,-5,0,6
1535040506549931,-3,0,-1,-2,-1,-2,0,-9
1535040506562922,-4,1,-2,-1,-1,1,-2,-1
1535040506562922,1,0,-1,0,-1,-1,-1,0
1535040506563906,-2,-4,-3,0,1,2,0,-5
1535040506563906,1,-3,-2,-2,-1,-1,-1,1
1535040506586012,-2,1,0,1,0,0,-1,0
1535040506586012,2,-4,1,0,0,1,-1,-16
1535040506586893,5,-3,0,1,1,0,1,28
1535040506586893,-6,-7,0,0,-3,-1,-3,-14
1535040506608956,-1,-3,-2,-1,-1,-3,-2,0
1535040506608956,-2,-4,-2,0,0,-1,0,-2
1535040506609883,-3,-3,-2,1,-1,-1,-3,-9
1535040506609883,5,4,1,0,-1,1,2,6
1535040506622947,1,-1,0,-2,-2,-1,-1,2
1535040506622947,-1,1,1,-1,-1,-1,-3,-1
1535040506623884,-1,0,1,-1,-1,1,1,-8
1535040506623884,-3,-5,-3,-1,-1,-3,-2,13
1535040506645875,-2,-5,-3,-2,0,-1,-1,-7
1535040506645875,2,0,-1,-2,-1,0,1,7
1535040506646858,-1,-3,-1,-3,-1,0,-1,-8
1535040506646858,0,-1,0,-2,1,-1,2,0
1535040506668845,-1,0,-1,0,0,-2,-1,4
1535040506668845,2,-1,-1,-1,0,0,-1,0
1535040506669851,-6,0,-3,1,-2,1,0,-5
1535040506669851,-1,0,0,-1,-2,0,0,7
1535040506682913,3,-1,-2,-1,-1,-1,-1,7
1535040506682913,-2,-1,-4,-2,-3,-1,-3,-7
1535040506683837,-2,0,-1,-1,0,-3,-3,-13
1535040506683837,0,-2,-2,-2,2,-1,-1,-4
1535040506705939,-2,-2,-1,-1,-2,-2,0,-2
1535040506705939,2,1,-1,0,0,0,1,3
1535040506706827,-3,-1,-1,-1,-1,-4,-1,0
1535040506706827,10,6,2,2,0,2,2,2
1535040506727925,-17,0,-2,-2,0,-2,-3,-16
1535040506727925,-2,1,1,-4,1,-4,-2,1
1535040506728814,1,2,-1,-3,0,0,0,-1
1535040506728814,-1,-4,0,0,-1,1,-2,3
1535040506742876,5,-5,0,-1,-1,2,0,2
1535040506742876,2,-4,-1,-1,-1,0,1,1
1535040506743805,-5,-2,-1,-1,-2,-2,-2,1
1535040506743805,1,-1,-2,-1,-1,-3,-4,-20
